name,employees,county,welsh
company16,728,Ceredigion,no
company17,764,Pembrokeshire,no
company18,282,Swansea,no
company19,332,Neath Port Talbot,no
company20,227,Vale of Glamorgan,yes
company21,724,Bridgend,no
company22,963,Rhondda Cynon Taf,no
company23,246,Blaenau Gwent,yes
company24,161,Monmouthshire,no
company25,1551,Newport,no
company26,136,Powys,no
company27,83,Merthyr Tydfil,no
company28,522,Wrexham,no
company29,315,Swansea,yes
company30,361,Swansea,yes
company31,583,Cardiff,yes
company32,383,Caerphilly,no
company33,244,Wrexham,yes

